[=== Module anaconda/3 loaded ===]
Downloading for:  Synansphecia muscaeformis Esp.
Downloading for:  Gastropacha populifolia D.& S.
Time taken to download data for  Gastropacha populifolia  is -  69 sec for  44  images
Downloading for:  Aglia tau L.
Time taken to download data for  Aglia tau  is -  338 sec for  500  images
Downloading for:  Lemonia dumi L.
Time taken to download data for  Lemonia dumi  is -  91 sec for  68  images
Downloading for:  Hyloicus pinastri L.
Time taken to download data for  Sphinx pinastri  is -  121 sec for  61  images
Downloading for:  Erynnis tages L.
Time taken to download data for  Erynnis tages  is -  333 sec for  500  images
Downloading for:  Pyrgus malvae L.
Time taken to download data for  Pyrgus malvae  is -  415 sec for  500  images
Downloading for:  Pyrgus serratulae Ramb.
Time taken to download data for  Pyrgus serratulae  is -  302 sec for  260  images
Downloading for:  Pyrgus armoricanus Obth.
Time taken to download data for  Pyrgus armoricanus  is -  349 sec for  500  images
Downloading for:  Heteropterus morpheus Pall.
Time taken to download data for  Heteropterus morpheus  is -  309 sec for  500  images
Downloading for:  Carterocephalus silvicola Meig.
Time taken to download data for  Carterocephalus silvicola  is -  646 sec for  500  images
Downloading for:  Thymelicus lineola Ochs.
Time taken to download data for  Thymelicus lineola  is -  227 sec for  500  images
Downloading for:  Thymelicus sylvestris Poda
Time taken to download data for  Thymelicus sylvestris  is -  190 sec for  500  images
Downloading for:  Hesperia comma L.
Time taken to download data for  Hesperia comma  is -  411 sec for  500  images
Downloading for:  Ochlodes sylvanus Esp.
Time taken to download data for  Ochlodes sylvanus  is -  363 sec for  500  images
Downloading for:  Parnassius mnemosyne L.
Time taken to download data for  Parnassius mnemosyne  is -  258 sec for  500  images
Downloading for:  Parnassius apollo L.
Time taken to download data for  Parnassius apollo  is -  407 sec for  500  images
Downloading for:  Iphiclides podalirius L.
Time taken to download data for  Iphiclides podalirius  is -  293 sec for  500  images
Downloading for:  Papilio machaon L.
Time taken to download data for  Papilio machaon  is -  340 sec for  500  images
Downloading for:  Leptidea sinapis L.
Time taken to download data for  Leptidea sinapis  is -  367 sec for  500  images
Downloading for:  Leptidea reali Reissinger
Time taken to download data for  Leptidea reali  is -  20 sec for  4  images
Downloading for:  Anthocharis cardamines L.
Time taken to download data for  Anthocharis cardamines  is -  276 sec for  500  images
Downloading for:  Aporia crataegi L.
Time taken to download data for  Aporia crataegi  is -  391 sec for  500  images
Downloading for:  Pieris brassicae L.
Time taken to download data for  Pieris brassicae  is -  362 sec for  500  images
Downloading for:  Pieris rapae L.
Time taken to download data for  Pieris rapae  is -  278 sec for  500  images
Downloading for:  Pieris napi L.
Time taken to download data for  Pieris napi  is -  276 sec for  500  images
Downloading for:  Pontia daplidice L.
Time taken to download data for  Pontia daplidice  is -  270 sec for  500  images
Downloading for:  Colias palaeno L.
Time taken to download data for  Colias palaeno  is -  600 sec for  500  images
Downloading for:  Colias croceus Fourcroy
Time taken to download data for  Colias croceus  is -  299 sec for  500  images
Downloading for:  Colias hyale L.
Time taken to download data for  Colias hyale  is -  368 sec for  500  images
Downloading for:  Colias alfacariensis Ribbe
Time taken to download data for  Colias alfacariensis  is -  1225 sec for  287  images
Downloading for:  Gonepteryx rhamni L.
Time taken to download data for  Gonepteryx rhamni  is -  358 sec for  500  images
Downloading for:  Hamearis lucina L.
Time taken to download data for  Hamearis lucina  is -  323 sec for  500  images
Downloading for:  Lycaena phlaeas L.
Time taken to download data for  Lycaena phlaeas  is -  353 sec for  500  images
Downloading for:  Lycaena dispar Hw.
Time taken to download data for  Lycaena dispar  is -  215 sec for  500  images
Downloading for:  Lycaena virgaureae L.
Time taken to download data for  Lycaena virgaureae  is -  334 sec for  500  images
Downloading for:  Lycaena tityrus Poda
Time taken to download data for  Lycaena tityrus  is -  283 sec for  500  images
Downloading for:  Lycaena alciphron Rott.
Time taken to download data for  Lycaena alciphron  is -  241 sec for  500  images
Downloading for:  Lycaena hippothoe L.
Time taken to download data for  Lycaena hippothoe  is -  407 sec for  500  images
Downloading for:  Thecla betulae L.
Time taken to download data for  Thecla betulae  is -  382 sec for  500  images
Downloading for:  Neozephyrus quercus L.
Time taken to download data for  Favonius quercus  is -  27 sec for  4  images
Downloading for:  Callophrys rubi L.
Time taken to download data for  Callophrys rubi  is -  424 sec for  500  images
Downloading for:  Satyrium w-album Knoch
Time taken to download data for  Satyrium w-album  is -  537 sec for  500  images
Downloading for:  Satyrium pruni L.
Time taken to download data for  Satyrium pruni  is -  392 sec for  500  images
Downloading for:  Satyrium ilicis Esp.
Time taken to download data for  Satyrium ilicis  is -  310 sec for  500  images
Downloading for:  Cupido minimus Fuessl.
Time taken to download data for  Cupido minimus  is -  367 sec for  500  images
Downloading for:  Celastrina argiolus L.
Time taken to download data for  Celastrina argiolus  is -  304 sec for  500  images
Downloading for:  Glaucopsyche alexis Poda
Time taken to download data for  Glaucopsyche alexis  is -  476 sec for  500  images
Downloading for:  Maculinea arion L.
Time taken to download data for  Phengaris arion  is -  18 sec for  1  images
Downloading for:  Maculinea alcon D.& S.
Time taken to download data for  Phengaris alcon  is -  17 sec for  0  images
Downloading for:  Plebeius argus L.
Time taken to download data for  Plebejus argus  is -  18 sec for  0  images
Downloading for:  Plebeius idas L.
Time taken to download data for  Plebejus idas  is -  18 sec for  0  images
Downloading for:  Plebeius optilete Knoch
Time taken to download data for  Plebejus optilete  is -  18 sec for  0  images
Downloading for:  Aricia eumedon Esp.
Time taken to download data for  Aricia eumedon  is -  479 sec for  500  images
Downloading for:  Aricia agestis D.& S.
Time taken to download data for  Aricia agestis  is -  366 sec for  500  images
Downloading for:  Aricia artaxerxes F.
Time taken to download data for  Aricia artaxerxes  is -  529 sec for  500  images
Downloading for:  Polyommatus semiargus Rott.
Time taken to download data for  Cyaniris semiargus  is -  348 sec for  69  images
Downloading for:  Polyommatus amandus Schn.
Time taken to download data for  Polyommatus amandus  is -  492 sec for  500  images
Downloading for:  Polyommatus icarus Rott.
Time taken to download data for  Polyommatus icarus  is -  319 sec for  500  images
Downloading for:  Argynnis paphia L.
Time taken to download data for  Argynnis paphia  is -  226 sec for  500  images
Downloading for:  Argynnis aglaja L.
Time taken to download data for  Argynnis aglaja  is -  374 sec for  500  images
Downloading for:  Argynnis adippe D.& S.
Time taken to download data for  Argynnis adippe  is -  172 sec for  500  images
Downloading for:  Argynnis niobe L.
Time taken to download data for  Argynnis niobe  is -  393 sec for  500  images
Downloading for:  Argynnis laodice Pall.
Time taken to download data for  Argynnis laodice  is -  206 sec for  200  images
Downloading for:  Issoria lathonia L.
Time taken to download data for  Issoria lathonia  is -  398 sec for  500  images
Downloading for:  Brenthis ino Rott.
Time taken to download data for  Brenthis ino  is -  472 sec for  500  images
Downloading for:  Boloria euphrosyne L.
Time taken to download data for  Boloria euphrosyne  is -  433 sec for  500  images
Downloading for:  Boloria selene D.& S.
Time taken to download data for  Boloria selene  is -  346 sec for  500  images
Downloading for:  Boloria dia L.
Time taken to download data for  Boloria dia  is -  275 sec for  500  images
Downloading for:  Boloria aquilonaris Stich.
Time taken to download data for  Boloria aquilonaris  is -  631 sec for  500  images
Downloading for:  Vanessa atalanta L.
Time taken to download data for  Vanessa atalanta  is -  206 sec for  500  images
Downloading for:  Vanessa cardui L.
Time taken to download data for  Vanessa cardui  is -  261 sec for  500  images
Downloading for:  Inachis io L.
Time taken to download data for  Aglais io  is -  207 sec for  140  images
Downloading for:  Aglais urticae L.
Time taken to download data for  Aglais urticae  is -  248 sec for  500  images
Downloading for:  Polygonia c-album L.
Time taken to download data for  Polygonia c-album  is -  260 sec for  500  images
Downloading for:  Araschnia levana L.
Time taken to download data for  Araschnia levana  is -  379 sec for  500  images
Downloading for:  Nymphalis antiopa L.
Time taken to download data for  Nymphalis antiopa  is -  223 sec for  500  images
Downloading for:  Nymphalis polychloros L.
Time taken to download data for  Nymphalis polychloros  is -  385 sec for  500  images
Downloading for:  Nymphalis xanthomelas D.& S.
Time taken to download data for  Nymphalis xanthomelas  is -  185 sec for  500  images
Downloading for:  Nymphalis vaualbum D.& S.
Time taken to download data for  Nymphalis vaualbum  is -  170 sec for  500  images
Downloading for:  Euphydryas maturna L.
Time taken to download data for  Euphydryas maturna  is -  3875 sec for  454  images
Downloading for:  Euphydryas aurinia Rott.
Time taken to download data for  Euphydryas aurinia  is -  329 sec for  500  images
Downloading for:  Melitaea cinxia L.
Time taken to download data for  Melitaea cinxia  is -  346 sec for  500  images
Downloading for:  Melitaea diamina Lang
Time taken to download data for  Melitaea diamina  is -  455 sec for  500  images
Downloading for:  Melitaea athalia Rott.
Time taken to download data for  Melitaea athalia  is -  529 sec for  500  images
Downloading for:  Limenitis populi L.
Time taken to download data for  Limenitis populi  is -  679 sec for  500  images
Downloading for:  Limenitis camilla L.
Time taken to download data for  Limenitis camilla  is -  310 sec for  500  images
Downloading for:  Apatura iris L.
Time taken to download data for  Apatura iris  is -  635 sec for  500  images
Downloading for:  Apatura ilia D.& S.
Time taken to download data for  Apatura ilia  is -  293 sec for  500  images
Downloading for:  Pararge aegeria L.
Time taken to download data for  Pararge aegeria  is -  298 sec for  500  images
Downloading for:  Lasiommata megera L.
Time taken to download data for  Lasiommata megera  is -  272 sec for  500  images
Downloading for:  Lasiommata petropolitana F.
